Date,Aceh,Bali,Bangka Belitung Islands,Banten,Bengkulu,Jawa Tengah,Kalimantan Tengah,Sulawesi Tengah,Jawa Timur,Kalimantan Timur,Nusa Tenggara Timur,Gorontalo,Jambi,Lampung,Maluku,Kalimantan Utara,Maluku Utara,Sulawesi Utara,Sumatra Utara,Papua,Riau,Riau Islands,Sulawesi Tenggara,Kalimantan Selatan,Sulawesi Selatan,Sumatra Selatan,DKI Jakarta,DI Yogyakarta,Jawa Barat,Kalimantan Barat,Nusa Tenggara Barat,Papua Barat,Sulawesi Barat,Sumatra Barat
2024-10-01,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,62,0,0,0,0,0
2024-10-02,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,66,0,0,0,0,0
2024-10-03,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,70,0,67,0,0,0,0,0
2024-10-04,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,46,0,55,0,0,0,0,0
2024-10-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,35,0,0,0,0,0
2024-10-06,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,61,0,0,0,0,0
2024-10-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,61,0,77,0,0,0,0,0
2024-10-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,74,0,0,0,0,0
2024-10-09,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,74,0,0,0,0,0
2024-10-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,63,0,0,0,0,0
2024-10-11,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,64,0,0,0,0,0
2024-10-12,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,70,0,0,0,0,0
2024-10-13,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,73,100,72,0,0,0,0,0
2024-10-14,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,75,0,0,0,0,0
2024-10-15,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,68,0,0,0,0,0
2024-10-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,80,80,0,0,0,0,0
2024-10-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,46,0,80,0,0,0,0,0
2024-10-18,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,93,0,58,0,0,0,0,0
2024-10-19,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0
2024-10-20,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,74,0,0,0,0,0
2024-10-21,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,78,0,0,0,0,0
2024-10-22,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,100,0,0,0,48,0,77,0,0,0,0,0
2024-10-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,58,0,0,0,0,0
2024-10-24,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,70,0,67,0,0,100,0,0
2024-10-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,77,0,0,0,0,0
2024-10-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,49,0,0,0,0,0
2024-10-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,54,0,59,0,70,0,0,0,0,0
2024-10-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,67,60,0,62,0,0,0,0,0
2024-10-29,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,60,0,83,0,0,0,0,0
